One
36
One day, a
36 79 503
day, a little
79 503 87
a little girl
503 87 50
little girl named
87 50 64
girl named Lily
50 64 18
named Lily found
64 18 34
Lily found a
18 34 503
found a needle
34 503 5
a needle in
503 5 149
needle in her
5 149 143
in her room.
149 143 7
her room. She
143 7 132
room. She knew
7 132 17
She knew it
132 17 157
knew it was
17 157 397
it was difficult
157 397 2
was difficult to
397 2 478
difficult to play
2 478 49
to play with
478 49 124
play with it
49 124 157
with it because
124 157 16
it because it
157 16 157
because it was
16 157 397
it was sharp.
157 397 1
was sharp. Lily
397 1 18
sharp. Lily wanted
1 18 54
Lily wanted to
18 54 478
wanted to share
54 478 11
to share the
478 11 737
share the needle
11 737 5
the needle with
737 5 124
needle with her
5 124 143
with her mom,
124 143 3
her mom, so
143 3 110
mom, so she
3 110 126
so she could
110 126 37
she could sew
126 37 2
could sew a
37 2 503
sew a button
2 503 9
a button on
503 9 53
button on her
9 53 143
on her shirt.
53 143 1
her shirt. went
143 1 63
shirt. went to
1 63 478
went to her
63 478 143
to her mom
478 143 24
her mom and
143 24 632
mom and said,
24 632 94
and said, "Mom,
632 94 1
said, "Mom, I
94 1 55
"Mom, I found
1 55 34
I found this
55 34 20
found this needle.
34 20 1
this needle. Can
20 1 3
needle. Can you
1 3 75
Can you share
3 75 11
you share it
75 11 157
share it with
11 157 124
it with me
157 124 8
with me and
124 8 632
me and sew
8 632 2
and sew my
632 2 12
sew my shirt?"
2 12 1
my shirt?" Her
12 1 2
shirt?" Her mom
1 2 24
Her mom smiled
2 24 37
mom smiled and
24 37 632
smiled and said,
37 632 94
and said, "Yes,
632 94 10
said, "Yes, Lily,
94 10 2
"Yes, Lily, we
10 2 13
Lily, we can
2 13 30
we can share
13 30 11
can share the
30 11 737
share the needle
11 737 5
the needle and
737 5 632
needle and fix
5 632 2
and fix your
632 2 17
fix your shirt."
2 17 1
your shirt." they
17 1 104
shirt." they shared
1 104 5
they shared the
104 5 737
shared the needle
5 737 5
the needle and
737 5 632
needle and sewed
5 632 1
and sewed the
632 1 737
sewed the button
1 737 9
the button on
737 9 53
button on Lily's
9 53 2
on Lily's shirt.
53 2 2
Lily's shirt. It
2 2 57
shirt. It was
2 57 397
It was not
57 397 46
was not difficult
397 46 2
not difficult for
46 2 77
difficult for them
2 77 24
for them because
77 24 16
them because they
24 16 104
because they were
16 104 62
they were sharing
104 62 3
were sharing and
62 3 632
sharing and helping
3 632 4
and helping each
632 4 9
helping each other.
4 9 1
each other. After
9 1 5
other. After they
1 5 104
After they finished,
5 104 3
they finished, Lily
104 3 18
finished, Lily thanked
3 18 14
Lily thanked her
18 14 143
thanked her mom
14 143 24
her mom for
143 24 77
mom for sharing
24 77 3
for sharing the
77 3 737
sharing the needle
3 737 5
the needle and
737 5 632
needle and fixing
5 632 1
and fixing her
632 1 143
fixing her shirt.
1 143 2
her shirt. They
143 2 75
shirt. They both
2 75 14
They both felt
75 14 37
both felt happy
14 37 52
felt happy because
37 52 16
happy because they
52 16 104
because they had
16 104 109
they had shared
104 109 5
had shared and
109 5 632
shared and worked
5 632 4
and worked together.
632 4 3
worked together. upon
4 3 67
together. upon a
3 67 503
upon a time,
67 503 61
a time, there
503 61 83
time, there was
61 83 397
there was a
83 397 503
was a little
397 503 87
a little car
503 87 17
little car named
87 17 64
car named Beep.
17 64 1
named Beep. Beep
64 1 9
Beep. Beep loved
1 9 41
Beep loved to
9 41 478
loved to go
41 478 28
to go fast
478 28 11
go fast and
28 11 632
fast and play
11 632 49
and play in
632 49 149
play in the
49 149 737
in the sun.
149 737 5
the sun. Beep
737 5 9
sun. Beep was
5 9 397
Beep was a
9 397 503
was a healthy
397 503 2
a healthy car
